"","sector","cat_ocup","mes","trabaja","se trabaja","cv","Freq"
"1","Administracion Publica","asalariado con contrato definido",1,5892.40135892,2245.45782556244,38.11,18
"2","Administracion Publica","asalariado con contrato definido",2,6807.42256044,2034.99583854428,29.89,18
"3","Administracion Publica","asalariado con contrato definido",3,4969.92810255,2348.1286720026,47.25,16
"4","Administracion Publica","asalariado con contrato definido",4,5062.64416718,2479.18018339294,48.97,15
"5","Administracion Publica","asalariado con contrato indefinido",1,8677.44649539,2257.7242115832,26.02,33
"6","Administracion Publica","asalariado con contrato indefinido",2,9589.63947721,2194.57067406882,22.88,37
"7","Administracion Publica","asalariado con contrato indefinido",3,7521.84353314,1797.94168412187,23.9,30
"8","Administracion Publica","asalariado con contrato indefinido",4,8670.08833507,2227.27579664671,25.69,33
"9","Administracion Publica","asalariado sin contrato",1,435.10803065,355.461219743843,81.69,2
"10","Administracion Publica","asalariado sin contrato",2,NA,NA,NA,0
"11","Administracion Publica","asalariado sin contrato",3,566.83488939,404.091491536034,71.29,2
"12","Administracion Publica","asalariado sin contrato",4,1012.44574995,492.436258130813,48.64,6
"13","Administracion Publica","cuenta propia",1,NA,NA,NA,0
"14","Administracion Publica","cuenta propia",2,NA,NA,NA,0
"15","Administracion Publica","cuenta propia",3,NA,NA,NA,0
"16","Administracion Publica","cuenta propia",4,NA,NA,NA,0
"17","Administracion Publica","empleador",1,NA,NA,NA,0
"18","Administracion Publica","empleador",2,NA,NA,NA,0
"19","Administracion Publica","empleador",3,NA,NA,NA,0
"20","Administracion Publica","empleador",4,NA,NA,NA,0
"21","Administracion Publica","no remunerado",1,NA,NA,NA,0
"22","Administracion Publica","no remunerado",2,NA,NA,NA,0
"23","Administracion Publica","no remunerado",3,NA,NA,NA,0
"24","Administracion Publica","no remunerado",4,NA,NA,NA,0
"25","Agropecuario-Silvicola","asalariado con contrato definido",1,7511.04389331,2477.13509985204,32.98,28
"26","Agropecuario-Silvicola","asalariado con contrato definido",2,5107.54516391,1233.263926651,24.15,20
"27","Agropecuario-Silvicola","asalariado con contrato definido",3,5991.7409805,1961.78605186807,32.74,18
"28","Agropecuario-Silvicola","asalariado con contrato definido",4,5386.5327807,1584.47602500653,29.42,21
"29","Agropecuario-Silvicola","asalariado con contrato indefinido",1,10874.70947288,2580.02870306633,23.73,40
"30","Agropecuario-Silvicola","asalariado con contrato indefinido",2,11644.46888305,2551.56023623425,21.91,39
"31","Agropecuario-Silvicola","asalariado con contrato indefinido",3,8261.69983074,2304.27698194165,27.89,31
"32","Agropecuario-Silvicola","asalariado con contrato indefinido",4,9064.66955612,2267.08101514997,25.01,32
"33","Agropecuario-Silvicola","asalariado sin contrato",1,11462.81930081,2923.91592409136,25.51,40
"34","Agropecuario-Silvicola","asalariado sin contrato",2,7335.05831641,2622.57120140602,35.75,24
"35","Agropecuario-Silvicola","asalariado sin contrato",3,6770.81309968,2508.01613216268,37.04,25
"36","Agropecuario-Silvicola","asalariado sin contrato",4,9217.46608013,2841.39112689639,30.83,33
"37","Agropecuario-Silvicola","cuenta propia",1,8008.34230261,1569.40369176148,19.6,35
"38","Agropecuario-Silvicola","cuenta propia",2,10037.36575258,2034.96901878363,20.27,34
"39","Agropecuario-Silvicola","cuenta propia",3,8204.49202179,1567.6965608273,19.11,29
"40","Agropecuario-Silvicola","cuenta propia",4,8241.28874584,2393.66733619764,29.04,24
"41","Agropecuario-Silvicola","empleador",1,1814.66535126,702.757901322516,38.73,6
"42","Agropecuario-Silvicola","empleador",2,1129.5125715,546.872030742098,48.42,4
"43","Agropecuario-Silvicola","empleador",3,1336.16775433,910.427151554879,68.14,5
"44","Agropecuario-Silvicola","empleador",4,2134.67690348,838.898598174523,39.3,8
"45","Agropecuario-Silvicola","no remunerado",1,862.55395336,488.74020727184,56.66,5
"46","Agropecuario-Silvicola","no remunerado",2,1040.15670141,511.978181235938,49.22,4
"47","Agropecuario-Silvicola","no remunerado",3,1230.87742746,918.402856870894,74.61,5
"48","Agropecuario-Silvicola","no remunerado",4,543.5708191,346.353630775064,63.72,4
"49","Comercio","asalariado con contrato definido",1,4245.57593675,1492.2441232566,35.15,19
"50","Comercio","asalariado con contrato definido",2,2390.98074278,866.433744649905,36.24,11
"51","Comercio","asalariado con contrato definido",3,2597.98279008,1079.9267724136,41.57,12
"52","Comercio","asalariado con contrato definido",4,2605.52333869,1235.6696744908,47.43,10
"53","Comercio","asalariado con contrato indefinido",1,11383.41549371,2007.48914767724,17.64,63
"54","Comercio","asalariado con contrato indefinido",2,13072.69053952,1963.48350160399,15.02,65
"55","Comercio","asalariado con contrato indefinido",3,14575.79057987,2073.97227877759,14.23,68
"56","Comercio","asalariado con contrato indefinido",4,12801.68834283,1889.02555854183,14.76,63
"57","Comercio","asalariado sin contrato",1,2811.40117799,1234.6417311124,43.92,12
"58","Comercio","asalariado sin contrato",2,3326.97977555,1352.50167337761,40.65,18
"59","Comercio","asalariado sin contrato",3,2656.24453028,912.479659949827,34.35,15
"60","Comercio","asalariado sin contrato",4,3367.1844008,1111.94708027098,33.02,15
"61","Comercio","cuenta propia",1,11987.22186179,2061.1449758897,17.19,56
"62","Comercio","cuenta propia",2,13702.14555607,2055.41683306168,15,65
"63","Comercio","cuenta propia",3,15661.3367822,2392.98391376356,15.28,78
"64","Comercio","cuenta propia",4,15310.86682011,2078.21229813983,13.57,78
"65","Comercio","empleador",1,2386.96062961,997.344642990509,41.78,10
"66","Comercio","empleador",2,1462.90667889,588.393538688259,40.22,7
"67","Comercio","empleador",3,1588.24757074,643.920378730782,40.54,6
"68","Comercio","empleador",4,1005.34180715,512.039945418815,50.93,7
"69","Comercio","no remunerado",1,1707.27170436,598.000669326001,35.03,10
